Name,Joined,Location,Market,Website,Employees,Stage,Total Raised
Rally,Apr '12,San Francisco,Crowdfunding,http://www.rally.org,11-50,Series A,7900000.0
RocketBank,Jul '12,Moscow,Financial Services,https://rocketbank.ru,51-200,Seed,2000000.0
Tesorio,Nov '15,Burlingame,Finance Technology,https://www.tesorio.com/,11-50,Seed,16902965.0
Cheddar,Mar '15,Redwood City,Mobile Payments,https://cheddarcard.com,1-10,Seed,120000.0
Thinknum,Jun '13,New York City,Big Data,http://www.thinknum.com,11-50,Seed,1000000.0
BitPay ,Mar '13,Atlanta,Mobile Payments,https://bitpay.com,11-50,Series A,32700000.0
Next Caller,Apr '14,New York City,Enterprise Security,http://nextcaller.com,11-50,Series A,5000000.0
Second Measure,Dec '15,San Mateo,Market Research,https://secondmeasure.com/,51-200,Series A,25400000.0
Freedom Financial Network,Dec '12,San Mateo,Consumer Lending,https://www.freedomfinancialnetwork.com/,1001-5000,Series A,100500000.0
Ripple,Oct '13,Sydney,Banking,http://ripple.com,201-500,Seed,86500000.0
AutoFi,May '15,San Francisco,B2B,http://www.autofi.com,11-50,Series A,27000000.0
Wefunder,Aug '12,San Francisco,Crowdfunding,http://www.wefunder.com,11-50,Series A,11067000.0
RealCrowd,Apr '13,Palo Alto,Investment Management,http://realcrowd.com,11-50,Seed,3975000.0
CrowdStreet,Feb '13,Portland,Crowdfunding,http://crowdstreet.com,1-10,Series A,4850000.0
Leapfin,Jun '15,San Francisco,Finance Technology,https://leapfin.com,11-50,Seed,4500000.0
SeedInvest,May '12,New York City,Crowdfunding,http://www.seedinvest.com,11-50,Series A,8155000.0
Stilt,Aug '15,Remote,Consumer Lending,https://www.stilt.com/,11-50,,2920000.0
Azimo,Mar '13,Kraków,Mobile Payments,https://azimo.com/en/,51-200,Seed,66000000.0
ProducePay,Apr '15,Los Angeles,Finance Technology,http://www.producepay.com,51-200,Series A,10900000.0
TrueAccord,May '13,San Francisco,Finance Technology,https://www.trueaccord.com,51-200,,11000000.0
Peerform,Nov '15,New York City,Personal Finance,http://www.peerform.com,11-50,,3500000.0
BTCjam,Aug '13,San Francisco,Finance Technology,https://btcjam.com,11-50,Series A,6100000.0
True Link Financial,Jul '13,San Francisco,Fraud Detection,https://www.truelinkfinancial.com,51-200,,15000000.0
Mirror,Jun '12,San Francisco,Financial Technology,http://mirror.co,1-10,Seed,26000000.0
Noah,Jul '16,San Francisco,Finance Technology,https://noah.co/,11-50,Series A,6000000.0
Ledger Investing,Mar '16,Washington DC,Insurance,https://ledgerinvesting.com,1-10,Seed,5120000.0
Earny,Dec '15,Santa Monica,Consumer,https://www.earny.co/,11-50,Series A,11500000.0
Hingeto,Dec '15,Oakland,E-Commerce Platforms,http://hingeto.com,11-50,Seed,1900000.0
Alloy,Aug '15,New York City,Identity Management,http://alloy.co,11-50,Series A,15800000.0
Xfers,Jun '15,Singapore,E-Commerce Platforms,http://www.xfers.io,51-200,Seed,2500000.0
PerformLine,Jan '15,Berkeley,Finance Technology,http://www.performline.com,11-50,Series A,
Balanced,Jun '12,San Francisco,Developer APIs,http://balancedpayments.com,11-50,Seed,5550000.0
ZipZap,Nov '11,Vancouver,P2P Money Transfer,http://www.zipzap.me,11-50,Seed,2700000.0
Ripio,May '13,San Francisco,Emerging Markets,http://www.ripio.com,11-50,Series A,3725000.0
Indiegogo,Jun '14,San Francisco,Hedge Funds,http://www.indiegogo.com,51-200,Series A,56500000.0
ReadyForZero,Sep '14,San Francisco,Payments,https://www.ReadyForZero.com,11-50,Series A,4777000.0
Fundraise.com,Apr '11,Boston,Crowdfunding,http://www.fundraise.com,11-50,Seed,1450000.0
Trefis,May '11,Boston,Finance Technology,http://www.Trefis.com,11-50,Series A,2130000.0
InvestLab,Mar '11,San Francisco,SaaS,http://www.investlab.com,11-50,Series A,10000000.0
evly,May '11,Cape Town,Facebook Applications,http://www.evly.com,,Seed,1000000.0
Giftly,Jun '12,San Francisco,Mobile Commerce,http://www.giftly.com,1-10,Seed,2800000.0
Cobalt Software,Aug '12,Boston,SaaS,http://www.cobaltgp.com,11-50,Series A,1235000.0
Blueleaf,Jun '12,Boston,Finance Technology,http://www.blueleaf.com,1-10,Seed,1900000.0
InvestedIn,Jun '11,Los Angeles,Crowdfunding,http://investedin.com,1-10,Seed,875000.0
Amicus,Jun '11,San Francisco,Nonprofits,http://www.amicushq.com,11-50,Seed,3780000.0
Nail Your Mortgage,Feb '11,Chicago,Banking,http://www.NailYourMortgage.com,,,3100000.0
Trusted Insight,Feb '11,San Francisco,Finance Technology,http://thetrustedinsight.com,11-50,Series A,8700000.0
Dun & Bradstreet Credibility,May '14,Malibu,Business Services,http://www.DandB.com,501-1000,Series A,100000000.0
DueDil,Mar '12,London,B2B,http://www.duedil.com,51-200,Series A,22000000.0
Watsi,Jul '13,Remote,Crowdfunding,https://watsi.org/,11-50,Seed,1200000.0
Fresh,Oct '12,San Francisco,Crowdfunding,http://getfresh.com,11-50,Seed,
Artivest,Aug '13,La Jolla,Finance Technology,http://artivest.co,51-200,Series A,15000000.0
Try.com,Aug '12,,Mobile Commerce,http://www.try.com,11-50,Seed,2665000.0
FundersClub,Jul '12,San Francisco,Financial Exchanges,http://www.fundersclub.com,11-50,Seed,7500000.0
Crowdfunder,Jul '14,Los Angeles,Small and Medium Businesses,http://www.crowdfunder.com,11-50,Series A,6000000.0
TAXA Biotechnologies,May '16,San Francisco,Synthetic Biology,http://www.taxa.com,1-10,,1236820.0
Sliced Investing,Jul '14,San Francisco,Investment Management,https://www.slicedinvesting.com/?ref=al,1-10,Seed,2000000.0
HashFast,Dec '13,San Francisco,Finance Technology,http://www.hashfast.com,1-10,Seed,630000.0
Crowdpac,Oct '13,San Francisco,Politics,http://www.crowdpac.com,11-50,Series A,7100000.0
Chain,Oct '14,San Francisco,Developer APIs,http://www.chain.com,11-50,Seed,43700000.0
Sourcery,Oct '14,San Francisco,Wholesale,http://www.getsourcery.com,11-50,Series A,7500000.0
Windfall,Jul '16,San Francisco,Predictive Analytics,http://www.windfalldata.com/,11-50,Series A,9000000.0
Circle Medical,Aug '15,San Francisco,Fitness,http://circlemedical.com/,11-50,Seed,12512858.0
Teespring,Nov '12,San Francisco,Crowdfunding,http://www.teespring.com,11-50,Series A,61875000.0
Seed,Aug '14,San Francisco,Financial Services,https://seed.co/,11-50,,5000000.0
RedCarpet.CASH,Jan '14,,Consumer Lending,http://redcarpetup.com,51-200,Seed,120000.0
Branch,Aug '15,Minneapolis,Mobile Payments,http://www.branchapp.com,51-200,Series A,10000000.0
CoinJar,Apr '13,Melbourne,Banking,https://www.coinjar.com,11-50,Seed,1090000.0
Finrise (Acquired by Wag!),Feb '16,Burlingame,Credit,https://finrise.com,11-50,Seed,5400000.0
Inkshares,Aug '13,Oakland,Film,https://www.inkshares.com,1-10,Seed,1185000.0
Oddup,Sep '14,Hong Kong,Startups,http://www.oddup.com,11-50,Seed,7125000.0
Kin Insurance,Jan '17,Tampa,Insurance,https://www.kin.com/,51-200,Seed,63964957.0
Avaamo,May '14,Los Altos,Banking,http://www.avaamo.com,51-200,Series A,20500000.0
Fig,Aug '15,San Francisco,Mobile Games,http://Fig.co,1-10,Series A,7840000.0
Cleo,Nov '15,London,Personal Finance,https://www.meetcleo.com,51-200,Series A,13200000.0
Allovue,Jun '13,Baltimore,Finance Technology,http://allovue.com,1-10,Seed,800000.0
Communities for Cause,Apr '12,Tustin,Loyalty Programs,http://www.mycfc.com/,1-10,,797000.0
Theorem LP,Dec '16,San Francisco,Software Engineering,http://www.theoremlp.com,11-50,Seed,2500000.0
CircleBack Lending,Feb '13,Boca Raton,Investment Management,http://www.circlebacklending.com,11-50,Seed,4650000.0
FinMkt,Jun '13,New York City,P2P Money Transfer,http://www.finmkt.io,11-50,,1900000.0
37coins,Feb '14,Sunnyvale,Banking,https://www.37coins.com,1-10,Seed,25000.0
ShoCard,Feb '15,Cupertino,Mobile Commerce,http://www.shocard.com,11-50,Seed,1500000.0
Tripleshot,Jun '14,Boston,Stock Exchanges,http://www.tripleshot.com,1-10,Seed,5000000.0
Wyre,Jun '13,Miami,Finance Technology,https://www.sendwyre.com,11-50,Series A,8610000.0
Guevara,Jul '14,London,Insurance Companies,http://heyguevara.com,,Seed,400000.0
MarkITx,Sep '11,Chicago,Financial Exchanges,http://www.markitx.com,11-50,Series A,5610000.0
HealthRally,Jan '11,San Francisco,Crowdfunding,http://www.healthrally.com,,,400000.0
Socotra,Jan '15,San Francisco,Insurance,https://www.socotra.com,11-50,Seed,27865000.0
Lendstar,May '13,Munich,Mobile Payments,http://www.lendstar.io,1-10,Seed,672658.0
Open Collective,Sep '15,San Francisco,Open Source,https://OpenCollective.com,1-10,,2000000.0
Hijro,May '15,Lexington,Finance Technology,http://hijro.com,11-50,,2525000.0
Lottery.com (AutoLotto),Jul '15,Austin,Lotteries,https://lottery.com,11-50,Seed,19400000.0
LX Ventures,Dec '12,Vancouver,Technology,http://www.lxventures.com,1-10,Seed,2200000.0
Intiza,Aug '11,Buenos Aires Province,Small and Medium Businesses,http://www.intiza.com,1-10,Seed,500000.0
Swarm,Sep '14,Palo Alto,Legal,http://www.swarm.fund,1-10,Seed,1000000.0
Even Financial,Feb '15,New York City,Finance Technology,http://www.evenfinancial.com,51-200,Series A,25000000.0
bridge21,Jul '15,Boulder,Financial Technology,https://bridge21.io,1-10,Seed,490000.0
Givesurance ,Jul '14,San Francisco,Insurance,http://www.givesurance.org,1-10,Seed,
Cashforce,Jul '15,New York City,Finance Technology,http://www.cashforce.com,11-50,Series A,3570270.0
Strategic Blue,Nov '12,London,Finance Technology,http://www.strategic-blue.com,11-50,Seed,3091931.0
